Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
ConditionalMultiXactIdWait,FUNC_3
ConditionalXactLockTableWait,FUNC_4
DoesMultiXactIdConflict,FUNC_5
END_CRIT_SECTION,FUNC_6
ERRCODE_LOCK_NOT_AVAILABLE,VAR_2
ERROR,VAR_3
GetCurrentTransactionId,FUNC_7
GetMultiXactIdMembers,FUNC_8
HEAP_KEYS_UPDATED,VAR_4
HEAP_XMAX_BITS,VAR_5
HEAP_XMAX_INVALID,VAR_6
HEAP_XMAX_IS_EXCL_LOCKED,FUNC_9
HEAP_XMAX_IS_KEYSHR_LOCKED,FUNC_10
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_11
HEAP_XMAX_IS_MULTI,VAR_7
HEAP_XMAX_IS_SHR_LOCKED,FUNC_12
HeapTupleHeaderClearHotUpdated,FUNC_13
HeapTupleHeaderGetCmax,FUNC_14
HeapTupleHeaderGetRawXmax,FUNC_15
HeapTupleHeaderGetUpdateXid,FUNC_16
HeapTupleHeaderIndicatesMovedPartitions,FUNC_17
HeapTupleHeaderIsOnlyLocked,FUNC_18
HeapTupleHeaderSetXmax,FUNC_19
HeapTupleSatisfiesUpdate,FUNC_20
InvalidBuffer,VAR_8
InvalidCommandId,VAR_9
ItemIdGetLength,FUNC_21
ItemIdIsNormal,FUNC_22
ItemPointerCopy,FUNC_23
ItemPointerEquals,FUNC_24
ItemPointerGetBlockNumber,FUNC_25
ItemPointerGetOffsetNumber,FUNC_26
LockBuffer,FUNC_27
MarkBufferDirty,FUNC_28
MultiXactIdSetOldestMember,FUNC_29
MultiXactIdWait,FUNC_30
MultiXactStatusNoKeyUpdate,VAR_10
PageGetItem,FUNC_31
PageGetItemId,FUNC_32
PageIsAllVisible,FUNC_33
PageSetLSN,FUNC_34
REGBUF_STANDARD,VAR_11
RM_HEAP_ID,VAR_12
ReadBuffer,FUNC_35
RelationGetRelationName,FUNC_36
RelationGetRelid,FUNC_37
RelationNeedsWAL,FUNC_38
ReleaseBuffer,FUNC_39
START_CRIT_SECTION,FUNC_40
SizeOfHeapLock,VAR_13
TM_BeingModified,VAR_14
TM_Deleted,VAR_15
TM_Invisible,VAR_16
TM_Ok,VAR_17
TM_SelfModified,VAR_18
TM_Updated,VAR_19
TM_WouldBlock,VAR_20
TUPLOCK_from_mxstatus,FUNC_41
TransactionIdEquals,FUNC_42
TransactionIdIsCurrentTransactionId,FUNC_43
UnlockTupleTuplock,FUNC_44
UpdateXmaxHintBits,FUNC_45
VISIBILITYMAP_ALL_FROZEN,VAR_21
XLH_LOCK_ALL_FROZEN_CLEARED,VAR_22
XLOG_HEAP_LOCK,VAR_23
XLTW_Lock,VAR_24
XLogBeginInsert,FUNC_46
XLogInsert,FUNC_47
XLogRegisterBuffer,FUNC_48
XLogRegisterData,FUNC_49
XactLockTableWait,FUNC_50
compute_infobits,FUNC_51
compute_new_xmax_infomask,FUNC_52
elog,FUNC_53
ereport,FUNC_54
errcode,FUNC_55
errmsg,FUNC_56
get_mxact_status_for_lock,FUNC_57
heap_acquire_tuplock,FUNC_58
heap_lock_updated_tuple,FUNC_59
pfree,FUNC_60
visibilitymap_clear,FUNC_61
visibilitymap_pin,FUNC_62
xmax_infomask_changed,FUNC_63
heap_lock_tuple,FUNC_64
relation,VAR_25
tuple,VAR_26
cid,VAR_27
mode,VAR_28
wait_policy,VAR_29
follow_updates,VAR_30
buffer,VAR_31
tmfd,VAR_32
result,VAR_33
tid,VAR_34
lp,VAR_35
page,VAR_36
vmbuffer,VAR_37
block,VAR_38
xid,VAR_39
xmax,VAR_40
old_infomask,VAR_41
new_infomask,VAR_42
new_infomask2,VAR_43
first_time,VAR_44
skip_tuple_lock,VAR_45
have_tuple_lock,VAR_46
cleared_all_frozen,VAR_47
xwait,VAR_48
infomask,VAR_49
infomask2,VAR_50
require_sleep,VAR_51
t_ctid,VAR_52
i,VAR_53
nmembers,VAR_54
members,VAR_55
updated,VAR_56
res,VAR_57
status,VAR_58
res,VAR_59
xlrec,VAR_60
recptr,VAR_61
