BUFFER_LOCK_EXCLUSIVE,VAR_0
BufferGetPage,FUNC_0
CacheInvalidateHeapTuple,FUNC_1
END_CRIT_SECTION,FUNC_2
ERRCODE_INVALID_TRANSACTION_STATE,VAR_1
ERROR,VAR_2
IsBootstrapProcessingMode,FUNC_3
IsInParallelMode,FUNC_4
ItemIdGetLength,FUNC_5
ItemIdIsNormal,FUNC_6
ItemPointerGetBlockNumber,FUNC_7
ItemPointerGetOffsetNumber,FUNC_8
LockBuffer,FUNC_9
MarkBufferDirty,FUNC_10
PageGetItem,FUNC_11
PageGetItemId,FUNC_12
PageGetMaxOffsetNumber,FUNC_13
PageSetLSN,FUNC_14
REGBUF_STANDARD,VAR_3
RM_HEAP_ID,VAR_4
ReadBuffer,FUNC_15
RelationNeedsWAL,FUNC_16
START_CRIT_SECTION,FUNC_17
SizeOfHeapInplace,VAR_5
UnlockReleaseBuffer,FUNC_18
XLOG_HEAP_INPLACE,VAR_6
XLogBeginInsert,FUNC_19
XLogInsert,FUNC_20
XLogRegisterBufData,FUNC_21
XLogRegisterBuffer,FUNC_22
XLogRegisterData,FUNC_23
elog,FUNC_24
ereport,FUNC_25
errcode,FUNC_26
errmsg,FUNC_27
memcpy,FUNC_28
heap_inplace_update,FUNC_29
relation,VAR_7
tuple,VAR_8
buffer,VAR_9
page,VAR_10
offnum,VAR_11
lp,VAR_12
htup,VAR_13
oldlen,VAR_14
newlen,VAR_15
xlrec,VAR_16
recptr,VAR_17
