Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
BufferIsValid,FUNC_2
CHECK_FOR_INTERRUPTS,FUNC_3
HeapTupleHeaderAdvanceLatestRemovedXid,FUNC_4
InvalidBlockNumber,VAR_2
InvalidBuffer,VAR_3
InvalidTransactionId,VAR_4
IsCatalogRelation,FUNC_5
ItemIdGetRedirect,FUNC_6
ItemIdHasStorage,FUNC_7
ItemIdIsDead,FUNC_8
ItemIdIsRedirected,FUNC_9
ItemIdIsUsed,FUNC_10
ItemPointerCompare,VAR_5
ItemPointerGetBlockNumber,FUNC_11
ItemPointerGetOffsetNumber,FUNC_12
LockBuffer,FUNC_13
MAX_IO_CONCURRENCY,VAR_6
Min,FUNC_14
PageGetItem,FUNC_15
PageGetItemId,FUNC_16
ReadBuffer,FUNC_17
ReleaseBuffer,FUNC_18
effective_io_concurrency,VAR_7
get_tablespace_io_concurrency,FUNC_19
qsort,FUNC_20
xid_horizon_prefetch_buffer,FUNC_21
heap_compute_xid_horizon_for_tuples,FUNC_22
rel,VAR_8
tids,VAR_9
nitems,VAR_10
latestRemovedXid,VAR_11
hblkno,VAR_12
buf,VAR_13
hpage,VAR_14
i,VAR_15
htid,VAR_16
hitemid,VAR_17
hoffnum,VAR_18
htuphdr,VAR_19
