Assert,FUNC_0
ERROR,VAR_0
HEAP_XMAX_COMMITTED,VAR_1
HEAP_XMAX_INVALID,VAR_2
HEAP_XMAX_IS_LOCKED_ONLY,FUNC_1
HEAP_XMAX_IS_MULTI,VAR_3
HeapTupleGetUpdateXid,FUNC_2
HeapTupleHeaderGetRawCommandId,FUNC_3
HeapTupleHeaderGetRawXmax,FUNC_4
HeapTupleHeaderGetXmin,FUNC_5
HeapTupleHeaderXminCommitted,FUNC_6
HeapTupleHeaderXminInvalid,FUNC_7
HistoricSnapshotGetTupleCids,FUNC_8
InvalidCommandId,VAR_4
InvalidOid,VAR_5
ItemPointerIsValid,FUNC_9
ResolveCminCmaxDuringDecoding,FUNC_10
TransactionIdDidCommit,FUNC_11
TransactionIdFollowsOrEquals,FUNC_12
TransactionIdInArray,FUNC_13
TransactionIdPrecedes,FUNC_14
elog,FUNC_15
HeapTupleSatisfiesHistoricMVCC,FUNC_16
htup,VAR_6
snapshot,VAR_7
buffer,VAR_8
tuple,VAR_9
xmin,VAR_10
xmax,VAR_11
resolved,VAR_12
cmin,VAR_13
cmax,VAR_14
resolved,VAR_15
cmin,VAR_16
cmax,VAR_17
