Assert,FUNC_0
BUFFER_LOCK_SHARE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetPage,FUNC_1
CHECK_FOR_INTERRUPTS,FUNC_2
CreateExecutorState,FUNC_3
DatumGetInt64,FUNC_4
DatumGetPointer,FUNC_5
ERRCODE_DATA_CORRUPTED,VAR_2
ERROR,VAR_3
ExecDropSingleTupleTableSlot,FUNC_6
ExecPrepareQual,FUNC_7
ExecQual,FUNC_8
ExecStoreHeapTuple,FUNC_9
FormIndexDatum,FUNC_10
ForwardScanDirection,VAR_4
FreeExecutorState,FUNC_11
GetPerTupleExprContext,FUNC_12
HeapTupleIsHeapOnly,FUNC_13
INDEX_MAX_KEYS,VAR_5
InvalidBlockNumber,VAR_6
ItemPointerCompare,FUNC_14
ItemPointerGetBlockNumber,FUNC_15
ItemPointerGetOffsetNumber,FUNC_16
ItemPointerSetOffsetNumber,FUNC_17
LockBuffer,FUNC_18
MakeSingleTupleTableSlot,FUNC_19
MaxHeapTuplesPerPage,VAR_7
MemoryContextReset,FUNC_20
NIL,VAR_8
OffsetNumberIsValid,FUNC_21
OidIsValid,FUNC_22
PROGRESS_SCAN_BLOCKS_DONE,VAR_9
PROGRESS_SCAN_BLOCKS_TOTAL,VAR_10
RelationGetDescr,FUNC_23
RelationGetRelationName,FUNC_24
TTSOpsHeapTuple,VAR_11
UNIQUE_CHECK_NO,VAR_12
UNIQUE_CHECK_YES,VAR_13
ereport,FUNC_25
errcode,FUNC_26
errmsg_internal,FUNC_27
heap_get_root_tuples,FUNC_28
heap_getnext,FUNC_29
index_insert,FUNC_30
itemptr_decode,FUNC_31
memset,FUNC_32
pfree,FUNC_33
pgstat_progress_update_param,FUNC_34
table_beginscan_strat,FUNC_35
table_endscan,FUNC_36
tuplesort_getdatum,FUNC_37
heapam_index_validate_scan,FUNC_38
heapRelation,VAR_14
indexRelation,VAR_15
indexInfo,VAR_16
snapshot,VAR_17
state,VAR_18
scan,VAR_19
hscan,VAR_20
heapTuple,VAR_21
values,VAR_22
isnull,VAR_23
predicate,VAR_24
slot,VAR_25
estate,VAR_26
econtext,VAR_27
root_blkno,VAR_28
root_offsets,VAR_29
in_index,VAR_30
previous_blkno,VAR_31
indexcursor,VAR_32
decoded,VAR_33
tuplesort_empty,VAR_34
heapcursor,VAR_35
rootTuple,VAR_36
root_offnum,VAR_37
page,VAR_38
ts_val,VAR_39
ts_isnull,VAR_40
