Assert,FUNC_0
BUFFER_LOCK_EXCLUSIVE,VAR_0
BUFFER_LOCK_UNLOCK,VAR_1
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
BufferIsValid,FUNC_3
DEBUG1,VAR_2
END_CRIT_SECTION,FUNC_4
ERROR,VAR_3
HEAPBLK_TO_MAPBLOCK,FUNC_5
HEAPBLK_TO_MAPBYTE,FUNC_6
HEAPBLK_TO_OFFSET,FUNC_7
InRecovery,VAR_4
LockBuffer,FUNC_8
MarkBufferDirty,FUNC_9
PageGetContents,FUNC_10
PageIsAllVisible,FUNC_11
PageSetLSN,FUNC_12
RelationGetRelationName,FUNC_13
RelationNeedsWAL,FUNC_14
START_CRIT_SECTION,FUNC_15
VISIBILITYMAP_VALID_BITS,VAR_5
XLogHintBitIsNeeded,FUNC_16
XLogRecPtrIsInvalid,FUNC_17
elog,FUNC_18
log_heap_visible,FUNC_19
visibilitymap_set,FUNC_20
rel,VAR_6
heapBlk,VAR_7
heapBuf,VAR_8
recptr,VAR_9
vmBuf,VAR_10
cutoff_xid,VAR_11
flags,VAR_12
mapBlock,VAR_13
mapByte,VAR_14
mapOffset,VAR_15
page,VAR_16
map,VAR_17
heapPage,VAR_18
