BSDDBG_CODE,FUNC_0
BSD_PROC_EXITREASON_CREATE,VAR_0
DBG_BSD_PROC,VAR_1
DBG_FUNC_NONE,VAR_2
KERNEL_DEBUG_CONSTANT,FUNC_1
NSIG,VAR_3
OS_REASON_NULL,VAR_4
OS_REASON_SIGNAL,VAR_5
P_LTRACED,VAR_6
TRUE,VAR_7
UT_VFORK,VAR_8
build_signal_reason,FUNC_2
contsigmask,VAR_9
get_bsdtask_info,FUNC_3
get_bsdthread_info,FUNC_4
get_threadtask,FUNC_5
proc_lock,FUNC_6
proc_unlock,FUNC_7
set_thread_exit_reason,FUNC_8
sigmask,FUNC_9
signal_setast,FUNC_10
stopsigmask,VAR_10
threadmask,VAR_11
threadsignal,FUNC_11
sig_actthread,VAR_12
signum,VAR_13
code,VAR_14
set_exitreason,VAR_15
uth,VAR_16
sig_task,VAR_17
p,VAR_18
mask,VAR_19
signal_reason,VAR_20
