AUDIT_ARG,FUNC_0
DBG_FNC_SENDIT,VAR_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
EINTR,VAR_3
EINVAL,VAR_4
EPIPE,VAR_5
ERESTART,VAR_6
EWOULDBLOCK,VAR_7
FALSE,VAR_8
FREE,FUNC_1
KERNEL_DEBUG,FUNC_2
MT_CONTROL,VAR_9
M_SONAME,VAR_10
SIGPIPE,VAR_11
SOF_NOSIGPIPE,VAR_12
SS_DEFUNCT,VAR_13
TRUE,VAR_14
USER_ADDR_NULL,VAR_15
getsockaddr,FUNC_3
getsockaddr_s,FUNC_4
kauth_cred_get,FUNC_5
mac_socket_check_send,FUNC_6
psignal,FUNC_7
sockaddr,VAR_16
sockargs,FUNC_8
stub1,FUNC_9
uio_resid,FUNC_10
vfs_context_current,FUNC_11
vfs_context_cwd,FUNC_12
sendit,FUNC_13
p,VAR_17
so,VAR_18
mp,VAR_19
uiop,VAR_20
flags,VAR_21
retval,VAR_22
control,VAR_23
ss,VAR_24
to,VAR_25
want_free,VAR_26
error,VAR_27
len,VAR_28
