ACCT_SUBSYS_LOCK,FUNC_0
ACCT_SUBSYS_UNLOCK,FUNC_1
IO_APPEND,VAR_0
IO_UNIT,VAR_1
NODEV,VAR_2
NULLVP,VAR_3
P_CONTROLT,VAR_4
SESSION_NULL,VAR_5
SESSION_TP,FUNC_2
TTY_NULL,VAR_6
UIO_SYSSPACE,VAR_7
UIO_WRITE,VAR_8
acctp,VAR_9
bcopy,FUNC_3
calcru,FUNC_4
encode_comp_t,FUNC_5
hz,VAR_10
kauth_cred_getrgid,FUNC_6
kauth_cred_getruid,FUNC_7
kauth_cred_proc_ref,FUNC_8
kauth_cred_unref,FUNC_9
microtime,FUNC_10
proc_lock,FUNC_11
proc_session,FUNC_12
proc_unlock,FUNC_13
session_rele,FUNC_14
tick,VAR_11
timevaladd,FUNC_15
timevalsub,FUNC_16
tty_lock,FUNC_17
tty_unlock,FUNC_18
vn_rdwr,FUNC_19
vnode_getwithref,FUNC_20
vnode_put,FUNC_21
acct_process,FUNC_22
p,VAR_12
an_acct,VAR_13
rup,VAR_14
r,VAR_15
ut,VAR_16
st,VAR_17
tmp,VAR_18
t,VAR_19
error,VAR_20
vp,VAR_21
safecred,VAR_22
sessp,VAR_23
tp,VAR_24
