AUDIT_SESSION_UNREF,FUNC_0
DEBUG_CRED_CHANGE,FUNC_1
FREE_ZONE,FUNC_2
KAUTH_CRED_HASH_LOCK,FUNC_3
KAUTH_CRED_HASH_UNLOCK,FUNC_4
M_CRED,VAR_0
NOCRED,VAR_1
TRUE,VAR_2
assert,FUNC_5
bcopy,FUNC_6
kauth_cred_add,FUNC_7
kauth_cred_dup,FUNC_8
kauth_cred_find,FUNC_9
kauth_cred_ref,FUNC_10
kauth_cred_unref,FUNC_11
kauth_cred_unref_hashlocked,FUNC_12
mac_cred_label_destroy,FUNC_13
kauth_cred_update,FUNC_14
old_cred,VAR_3
model_cred,VAR_4
retain_auditinfo,VAR_5
found_cred,VAR_6
new_cred,VAR_7
err,VAR_8
destroy_it,VAR_9
