EPERM,VAR_0
TASK_POLICY_DARWIN_BG,VAR_1
TASK_POLICY_DISABLE,VAR_2
TASK_POLICY_ENABLE,VAR_3
TASK_POLICY_EXTERNAL,VAR_4
TASK_POLICY_INTERNAL,VAR_5
kauth_cred_get,FUNC_0
kauth_cred_getruid,FUNC_1
kauth_cred_getuid,FUNC_2
kauth_cred_issuser,FUNC_3
kauth_cred_proc_ref,FUNC_4
kauth_cred_unref,FUNC_5
mac_proc_check_sched,FUNC_6
proc_set_task_policy,FUNC_7
proc_task,FUNC_8
do_background_proc,FUNC_9
curp,VAR_6
targetp,VAR_7
priority,VAR_8
error,VAR_9
ucred,VAR_10
target_cred,VAR_11
external,VAR_12
enable,VAR_13
