AUDIT_ARG,FUNC_0
EIDRM,VAR_0
EINVAL,VAR_1
ESRCH,VAR_2
PGRP_DROPREF,VAR_3
PGRP_NULL,VAR_4
PROC_ALLPROCLIST,VAR_5
PROC_NULL,VAR_6
cmd,VAR_7
current_thread,FUNC_1
do_background_proc,FUNC_2
do_background_thread,FUNC_3
donice,FUNC_4
kauth_cred_get,FUNC_5
kauth_cred_getuid,FUNC_6
owner,VAR_8
pgfind,FUNC_7
pgrp_iterate,FUNC_8
ppgrp_donice_callback,VAR_9
proc_find,FUNC_9
proc_iterate,FUNC_10
proc_pgrp,FUNC_11
proc_rele,FUNC_12
proc_set_darwin_role,FUNC_13
puser_donice_callback,VAR_10
set_gpudeny_proc,FUNC_14
value32,VAR_11
setpriority,FUNC_15
curp,VAR_12
uap,VAR_13
retval,VAR_14
p,VAR_15
found,VAR_16
error,VAR_17
refheld,VAR_18
pg,VAR_19
ppgrp,VAR_20
punice,VAR_21
