TRUE,VAR_0
kMemorystatusSnapshotNote,VAR_1
mach_absolute_time,FUNC_0
memorystatus_clear_errors,FUNC_1
memorystatus_jetsam_snapshot,VAR_2
memorystatus_jetsam_snapshot_count,VAR_3
memorystatus_jetsam_snapshot_last_timestamp,VAR_4
memorystatus_jetsam_snapshot_timeout,VAR_5
memorystatus_kill_specific_process,FUNC_2
memorystatus_kill_top_process,FUNC_3
memorystatus_send_note,FUNC_4
proc_list_lock,FUNC_5
proc_list_unlock,FUNC_6
memorystatus_kill_process_sync,FUNC_7
victim_pid,VAR_6
cause,VAR_7
jetsam_reason,VAR_8
res,VAR_9
errors,VAR_10
snapshot_size,VAR_11
timestamp_now,VAR_12
ret,VAR_13
