EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
KEVENT_FLAG_DYNAMIC_KQUEUE,VAR_4
KEVENT_FLAG_DYNAMIC_KQ_MUST_EXIST,VAR_5
KEVENT_FLAG_DYNAMIC_KQ_MUST_NOT_EXIST,VAR_6
KEVENT_FLAG_KERNEL,VAR_7
KEVENT_FLAG_WORKLOOP,VAR_8
KEVENT_FLAG_WORKQ,VAR_9
KQUEUE_MIGHT_BE_LAST_REF,VAR_10
KQ_DYNAMIC,VAR_11
assert,FUNC_0
current_thread,FUNC_1
fp_drop,FUNC_2
fp_getfkq,FUNC_3
is_workqueue_thread,FUNC_4
kevent_get_bound_kqworkloop,FUNC_5
kevent_set_kq_mode,FUNC_6
knhash_lock,FUNC_7
knhash_unlock,FUNC_8
kqhash_lock,FUNC_9
kqhash_unlock,FUNC_10
kqueue_alloc,FUNC_11
kqueue_dealloc,FUNC_12
kqueue_hash_init_if_needed,FUNC_13
kqueue_hash_insert,FUNC_14
kqueue_hash_lookup,FUNC_15
kqueue_release,FUNC_16
kqueue_retain,FUNC_17
kevent_get_kq,FUNC_18
p,VAR_12
id,VAR_13
trp,VAR_14
flags,VAR_15
fpp,VAR_16
fdp,VAR_17
kqp,VAR_18
descp,VAR_19
fp,VAR_20
kq,VAR_21
fd,VAR_22
error,VAR_23
th,VAR_24
alloc_kq,VAR_25
kqwl,VAR_26
alloc_kq,VAR_27
