BSD_KEVENT_KQWL_THADJUST,VAR_0
FALSE,VAR_1
KDBG_FILTERED,FUNC_0
KEV_EVTID,FUNC_1
KQR_THREQUESTED,VAR_2
KQR_WAKEUP,VAR_3
KQWL_BUCKET_STAYACTIVE,VAR_4
KQWL_STAYACTIVE_FIRED_BIT,VAR_5
TAILQ_EMPTY,FUNC_2
THREAD_QOS_UNSPECIFIED,VAR_6
TRUE,VAR_7
WORKQ_THREADREQ_ATTEMPT_REBIND,VAR_8
assert,FUNC_3
fls,FUNC_4
get_bsdthread_info,FUNC_5
kq_req_held,FUNC_6
kqlock_held,FUNC_7
kqueue_threadreq_initiate,FUNC_8
kqueue_threadreq_modify,FUNC_9
kqworkloop_owner_override,FUNC_10
kqworkloop_request_fire_r2k_notification,FUNC_11
panic,FUNC_12
thread_add_ipc_override,FUNC_13
thread_drop_ipc_override,FUNC_14
thread_tid,FUNC_15
thread_update_ipc_override,FUNC_16
kqworkloop_update_threads_qos,FUNC_17
kqwl,VAR_9
op,VAR_10
qos,VAR_11
kqr,VAR_12
kq,VAR_13
old_owner_override,VAR_14
i,VAR_15
kqwl_owner,VAR_16
servicer,VAR_17
qos_changed,VAR_18
new_owner_override,VAR_19
initiate_flags,VAR_20
ut,VAR_21
