FALSE,VAR_0
FOURK_PAGE_MASK,VAR_1
FOURK_PAGE_SIZE,VAR_2
IPC_PORT_NULL,VAR_3
KERN_SUCCESS,VAR_4
LC_SEGMENT_64,VAR_5
LOAD_BADMACHO,VAR_6
LOAD_FAILURE,VAR_7
LOAD_NOSPACE,VAR_8
LOAD_RESOURCE,VAR_9
LOAD_SUCCESS,VAR_10
MACHO_PRINTF,FUNC_0
MACH_VM_MIN_ADDRESS,VAR_11
MAX,FUNC_1
MEMORY_OBJECT_CONTROL_NULL,VAR_12
MH_DYLINKER,VAR_13
PAGE_MASK,VAR_14
PAGE_MASK_64,VAR_15
PAGE_SIZE,VAR_16
SG_PROTECTED_VERSION_1,VAR_17
TRUE,VAR_18
VM_FLAGS_ANYWHERE,VAR_19
VM_FLAGS_FIXED,VAR_20
VM_INHERIT_DEFAULT,VAR_21
VM_KERN_MEMORY_BSD,VAR_22
VM_KERN_MEMORY_NONE,VAR_23
VM_MAP_KERNEL_FLAGS_NONE,VAR_24
VM_MAP_NULL,VAR_25
VM_PROT_ALL,VAR_26
VM_PROT_EXECUTE,VAR_27
VM_PROT_NONE,VAR_28
VM_PROT_READ,VAR_29
assert,FUNC_2
copyout,FUNC_3
cs_debug,VAR_30
kernel_map,VAR_31
mach_vm_allocate_kernel,FUNC_4
mach_vm_deallocate,FUNC_5
map_addr,VAR_32
map_segment,FUNC_6
map_size,VAR_33
note_all_image_info_section,FUNC_7
page_aligned,FUNC_8
printf,FUNC_9
strncmp,FUNC_10
unprotect_dsmos_segment,FUNC_11
vm_map_enter_mem_object,FUNC_12
vm_map_page_aligned,FUNC_13
vm_map_page_mask,FUNC_14
vm_map_page_size,FUNC_15
vm_map_raise_min_offset,FUNC_16
vm_map_round_page,FUNC_17
vm_map_trunc_page,FUNC_18
widen_segment_command,FUNC_19
load_segment,FUNC_20
lcp,VAR_34
filetype,VAR_35
control,VAR_36
pager_offset,VAR_37
macho_size,VAR_38
vp,VAR_39
map,VAR_40
slide,VAR_41
result,VAR_42
segment_command,VAR_43
scp,VAR_44
ret,VAR_45
delta_size,VAR_46
initprot,VAR_47
maxprot,VAR_48
segment_command_size,VAR_49
total_section_size,VAR_50
single_section_size,VAR_51
file_offset,VAR_52
file_size,VAR_53
vm_offset,VAR_54
vm_size,VAR_55
vm_start,VAR_56
vm_end,VAR_57
vm_end_aligned,VAR_58
file_start,VAR_59
file_end,VAR_60
kr,VAR_61
verbose,VAR_62
effective_page_size,VAR_63
effective_page_mask,VAR_64
tmp,VAR_65
