DBG_FUNC_END,VAR_0
DBG_FUNC_NONE,VAR_1
DBG_FUNC_START,VAR_2
DBG_MISC_WAIT,VAR_3
EINTR,VAR_4
EINVAL,VAR_5
ERESTART,VAR_6
EV_QUEUED,VAR_7
EWOULDBLOCK,VAR_8
FALSE,VAR_9
IS_64BIT_PROCESS,FUNC_0
KERNEL_DEBUG,FUNC_1
PCATCH,VAR_10
PSOCK,VAR_11
TAILQ_REMOVE,FUNC_2
TRUE,VAR_12
bcopy,FUNC_3
clock_absolutetime_interval_to_deadline,FUNC_4
copyin,FUNC_5
copyout,FUNC_6
ee_plist,VAR_13
itimerfix,FUNC_7
msleep1,FUNC_8
proc_lock,FUNC_9
proc_unlock,FUNC_10
tvtoabstime,FUNC_11
waitevent,FUNC_12
p,VAR_14
uap,VAR_15
retval,VAR_16
error,VAR_17
evq,VAR_18
erp,VAR_19
abstime,VAR_20
interval,VAR_21
fast_poll,VAR_22
uer,VAR_23
atv,VAR_24
atv64,VAR_25
atv32,VAR_26
