EINVAL,VAR_0
ENOMEM,VAR_1
FILEPROC_NULL,VAR_2
IPC_PORT_NULL,VAR_3
KERN_SUCCESS,VAR_4
MACH_MSG_TYPE_COPY_SEND,VAR_5
UF_EXCLOSE,VAR_6
fdalloc,FUNC_0
fdflags,FUNC_1
fg_drop,FUNC_2
fg_ref,FUNC_3
fileport_port_to_fileglob,FUNC_4
fileproc_alloc_init,FUNC_5
fileproc_free,FUNC_6
get_task_ipcspace,FUNC_7
ipc_object_copyin,FUNC_8
ipc_port_release_send,FUNC_9
proc_fdlock,FUNC_10
proc_fdunlock,FUNC_11
procfdtbl_releasefd,FUNC_12
fileport_makefd,FUNC_13
p,VAR_7
uap,VAR_8
retval,VAR_9
fg,VAR_10
fp,VAR_11
port,VAR_12
send,VAR_13
res,VAR_14
fd,VAR_15
err,VAR_16
