EBADF,VAR_0
EIO,VAR_1
FP_INSELECT,VAR_2
FP_SELCONFLICT,VAR_3
NFDBITS,VAR_4
SEL_FIRSTPASS,VAR_5
SEL_SECONDPASS,VAR_6
UF_RESERVED,VAR_7
ffs,FUNC_0
fo_select,FUNC_1
howmany,FUNC_2
proc_fdlock,FUNC_3
proc_fdunlock,FUNC_4
sellinkfp,FUNC_5
selunlinkfp,FUNC_6
vfs_context_current,FUNC_7
waitq_link_release,FUNC_8
waitq_link_reserve,FUNC_9
waitq_set_lazy_init_link,FUNC_10
selscan,FUNC_11
p,VAR_8
sel,VAR_9
seldata,VAR_10
nfd,VAR_11
retval,VAR_12
sel_pass,VAR_13
wqset,VAR_14
fdp,VAR_15
msk,VAR_16
i,VAR_17
j,VAR_18
fd,VAR_19
bits,VAR_20
fp,VAR_21
n,VAR_22
nc,VAR_23
flag,VAR_24
iptr,VAR_25
optr,VAR_26
nw,VAR_27
ibits,VAR_28
obits,VAR_29
reserved_link,VAR_30
rl_ptr,VAR_31
count,VAR_32
context,VAR_33
rsvd,VAR_34
