ARG_VNODE1,VAR_0
AUDIT_ARG,FUNC_0
EBADF,VAR_1
EFAULT,VAR_2
IS_64BIT_PROCESS,FUNC_1
KAUTH_FILESEC_COPYSIZE,FUNC_2
KAUTH_FILESEC_NONE,VAR_3
USER_ADDR_NULL,VAR_4
copyout,FUNC_3
current_proc,FUNC_4
fp_drop,FUNC_5
fp_lookup,FUNC_6
fusize,FUNC_7
kauth_filesec_free,FUNC_8
kqueue_stat,FUNC_9
munge_user32_stat,FUNC_10
munge_user32_stat64,FUNC_11
munge_user64_stat,FUNC_12
munge_user64_stat64,FUNC_13
pipe_stat,FUNC_14
pshm_stat,FUNC_15
soo_stat,FUNC_16
susize,FUNC_17
vfs_context_current,FUNC_18
vn_stat,FUNC_19
vn_stat_noauth,FUNC_20
vnode_getwithref,FUNC_21
vnode_put,FUNC_22
vnpath,VAR_5
fstat1,FUNC_23
p,VAR_6
fd,VAR_7
ub,VAR_8
xsecurity,VAR_9
xsecurity_size,VAR_10
isstat64,VAR_11
fp,VAR_12
source,VAR_13
dest,VAR_14
error,VAR_15
my_size,VAR_16
type,VAR_17
data,VAR_18
fsec,VAR_19
xsecurity_bufsize,VAR_20
ctx,VAR_21
sbptr,VAR_22
sbp,VAR_23
