CHECK_SIGNALS,FUNC_0
OSBitAndAtomic,FUNC_1
PROC_NULL,VAR_0
P_OWEUPC,VAR_1
P_PROFIL,VAR_2
SIGPROF,VAR_3
SIGVTALRM,VAR_4
SIGXCPU,VAR_5
TASK_VTIMER_PROF,VAR_6
TASK_VTIMER_RLIM,VAR_7
TASK_VTIMER_USER,VAR_8
addupc_task,FUNC_2
bsdinit_task,FUNC_3
current_proc,FUNC_4
current_task,FUNC_5
current_thread,FUNC_6
get_bsdthread_info,FUNC_7
get_useraddr,FUNC_8
issignal_locked,FUNC_9
itimerdecr,FUNC_10
postsig_locked,FUNC_11
proc_find,FUNC_12
proc_lock,FUNC_13
proc_log_32bit_telemetry,FUNC_14
proc_rele,FUNC_15
proc_spinlock,FUNC_16
proc_spinunlock,FUNC_17
proc_unlock,FUNC_18
psignal,FUNC_19
psignal_try_thread,FUNC_20
task_consume_32bit_log_flag,FUNC_21
task_did_exec,FUNC_22
task_is_exec_copy,FUNC_23
task_resume_internal,FUNC_24
task_suspend_internal,FUNC_25
task_vtimer_clear,FUNC_26
task_vtimer_set,FUNC_27
task_vtimer_update,FUNC_28
timerclear,FUNC_29
timerisset,FUNC_30
timersub,FUNC_31
bsd_ast,FUNC_32
thread,VAR_9
p,VAR_10
ut,VAR_11
signum,VAR_12
pc,VAR_13
bsd_init_done,VAR_14
microsecs,VAR_15
microsecs,VAR_16
tv,VAR_17
