KEVENT_FLAG_PARKING,VAR_0
KN_STAYACTIVE,VAR_1
KN_SUPPRESSED,VAR_2
KQR_THREQUESTED,VAR_3
KQR_WAKEUP,VAR_4
KQWQAE_BEGIN_PROCESSING,VAR_5
KQWQAE_UNBIND,VAR_6
TAILQ_EMPTY,FUNC_0
TAILQ_FIRST,FUNC_1
THREAD_QOS_UNSPECIFIED,VAR_7
assert,FUNC_2
current_thread,FUNC_3
get_bsdthread_info,FUNC_4
knote_unsuppress,FUNC_5
kq_req_lock,FUNC_6
kq_req_unlock,FUNC_7
kqlock_held,FUNC_8
kqueue_threadreq_initiate,FUNC_9
kqworkq_unbind_locked,FUNC_10
thread_drop_ipc_override,FUNC_11
kqworkq_acknowledge_events,FUNC_12
kqwq,VAR_8
kqr,VAR_9
kevent_flags,VAR_10
kqwqae_op,VAR_11
old_override,VAR_12
thread,VAR_13
kn,VAR_14
rc,VAR_15
seen_stayactive,VAR_16
unbind,VAR_17
