AUDIT_ARG,FUNC_0
EBADF,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
FWRITE,VAR_3
GFP_TO_FP,FUNC_1
IS_64BIT_PROCESS,FUNC_2
UIO_MAXIOV,VAR_4
UIO_USERSPACE32,VAR_5
UIO_USERSPACE64,VAR_6
UIO_WRITE,VAR_7
copyin,FUNC_3
copyin_user_iovec_array,FUNC_4
fd,VAR_8
fp_drop,FUNC_5
fp_drop_written,FUNC_6
fp_lookup_guarded,FUNC_7
uio_calculateresid,FUNC_8
uio_create,FUNC_9
uio_free,FUNC_10
uio_iovsaddr,FUNC_11
wr_uio,FUNC_12
guarded_writev_np,FUNC_13
p,VAR_9
uap,VAR_10
retval,VAR_11
auio,VAR_12
error,VAR_13
fp,VAR_14
iovp,VAR_15
uguard,VAR_16
gfp,VAR_17
wrote_some,VAR_18
