FALSE,VAR_0
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_1
MEMORYSTATUS_DEBUG,FUNC_1
TRUE,VAR_2
mach_absolute_time,FUNC_2
memorystatus_get_first_proc_locked,FUNC_3
memorystatus_get_next_proc_locked,FUNC_4
memorystatus_init_jetsam_snapshot_entry_locked,FUNC_5
memorystatus_init_snapshot_vmstats,FUNC_6
memorystatus_jetsam_snapshot,VAR_3
memorystatus_jetsam_snapshot_count,VAR_4
memorystatus_jetsam_snapshot_max,VAR_5
proc_list_mlock,VAR_6
memorystatus_init_jetsam_snapshot_locked,FUNC_7
od_snapshot,VAR_7
ods_list_count,VAR_8
p,VAR_9
next_p,VAR_10
b,VAR_11
i,VAR_12
snapshot,VAR_13
snapshot_list,VAR_14
snapshot_max,VAR_15
