FALSE,VAR_0
OS_LOG_DEFAULT,VAR_1
absolutetime_to_microtime,FUNC_0
mach_absolute_time,FUNC_1
memorystatus_available_pages,VAR_2
memorystatus_do_kill,FUNC_2
memorystatus_init_jetsam_snapshot_locked,FUNC_3
memorystatus_jetsam_snapshot_count,VAR_3
memorystatus_kill_cause_name,VAR_4
memorystatus_update_jetsam_snapshot_entry_locked,FUNC_4
os_log_with_startup_serial,FUNC_5
os_reason_free,FUNC_6
proc_find,FUNC_7
proc_list_lock,FUNC_8
proc_list_unlock,FUNC_9
proc_rele,FUNC_10
memorystatus_kill_specific_process,FUNC_11
victim_pid,VAR_5
cause,VAR_6
jetsam_reason,VAR_7
killed,VAR_8
p,VAR_9
killtime,VAR_10
tv_sec,VAR_11
tv_usec,VAR_12
tv_msec,VAR_13
