ENOMEM,VAR_0
KAUTH_ACE_DIRECTORY_INHERIT,VAR_1
KAUTH_ACE_FILE_INHERIT,VAR_2
KAUTH_ACE_INHERITED,VAR_3
KAUTH_ACE_INHERIT_CONTROL_FLAGS,VAR_4
KAUTH_ACE_LIMIT_INHERIT,VAR_5
KAUTH_ACE_ONLY_INHERIT,VAR_6
KAUTH_ACL_NO_INHERIT,VAR_7
KAUTH_DEBUG,FUNC_0
KAUTH_FILESEC_NOACL,VAR_8
VATTR_INIT,FUNC_1
VATTR_IS_SUPPORTED,FUNC_2
VATTR_WANTED,FUNC_3
kauth_acl_alloc,FUNC_4
kauth_acl_free,FUNC_5
va_acl,VAR_9
vfs_authopaque,FUNC_6
vnode_getattr,FUNC_7
vnode_mount,FUNC_8
kauth_acl_inherit,FUNC_9
dvp,VAR_10
initial,VAR_11
product,VAR_12
isdir,VAR_13
ctx,VAR_14
entries,VAR_15
error,VAR_16
index,VAR_17
i,VAR_18
dva,VAR_19
inherit,VAR_20
result,VAR_21
