EAGAIN,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ISSET,FUNC_0
KERN_SUCCESS,VAR_3
MEMORY_OBJECT_DATA_FLUSH,VAR_4
MEMORY_OBJECT_DATA_FLUSH_ALL,VAR_5
MEMORY_OBJECT_RETURN_NONE,VAR_6
NOTE_EXTEND,VAR_7
PAGE_MASK_64,VAR_8
PAGE_SIZE,VAR_9
PAGE_SIZE_64,VAR_10
UBCINFOEXISTS,FUNC_1
UBC_SETSIZE_NO_FS_REENTRY,VAR_11
UPL_ABORT_FREE_ON_EMPTY,VAR_12
UPL_SET_LITE,VAR_13
VM_KERN_MEMORY_FILE,VAR_14
VM_PROT_NO_CHANGE,VAR_15
assert,FUNC_2
cluster_zero,FUNC_3
lock_vnode_and_post,FUNC_4
mach_to_bsd_errno,FUNC_5
memory_object_lock_request,FUNC_6
panic,FUNC_7
printf,FUNC_8
round_page_64,FUNC_9
trunc_page_64,FUNC_10
ubc_create_upl_kernel,FUNC_11
ubc_upl_abort_range,FUNC_12
upl_valid_page,FUNC_13
ubc_setsize_ex,FUNC_14
vp,VAR_16
nsize,VAR_17
opts,VAR_18
osize,VAR_19
lastpg,VAR_20
olastpgend,VAR_21
lastoff,VAR_22
uip,VAR_23
control,VAR_24
kret,VAR_25
upl,VAR_26
pl,VAR_27
flags,VAR_28
