EAGAIN,VAR_0
KERN_SUCCESS,VAR_1
LOAD_BADMACHO,VAR_2
LOAD_FAILURE,VAR_3
LOAD_IOERROR,VAR_4
LOAD_NOSPACE,VAR_5
LOAD_SUCCESS,VAR_6
UIO_READ,VAR_7
UIO_SYSSPACE,VAR_8
assert,FUNC_0
current_proc,FUNC_1
kauth_cred_get,FUNC_2
panic,FUNC_3
printf,FUNC_4
ubc_cs_blob_add,FUNC_5
ubc_cs_blob_allocate,FUNC_6
ubc_cs_blob_deallocate,FUNC_7
ubc_cs_blob_get,FUNC_8
ubc_cs_blob_revalidate,FUNC_9
ubc_cs_generation_check,FUNC_10
ubc_cs_validation_bitmap_allocate,FUNC_11
vn_rdwr,FUNC_12
load_code_signature,FUNC_13
lcp,VAR_9
vp,VAR_10
macho_offset,VAR_11
macho_size,VAR_12
cputype,VAR_13
result,VAR_14
imgp,VAR_15
ret,VAR_16
kr,VAR_17
addr,VAR_18
resid,VAR_19
blob,VAR_20
error,VAR_21
blob_size,VAR_22
