LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_0
SB_RECV,VAR_1
SB_USRSIZE,VAR_2
SOCK_DOM,FUNC_1
SOF1_TRAFFIC_MGT_SO_BACKGROUND,VAR_3
SOF_BINDRANDOMPORT,VAR_4
SOF_DELEGATED,VAR_5
SOF_INCOMP_INPROGRESS,VAR_6
SOF_NOADDRAVAIL,VAR_7
SOF_NODEFUNCT,VAR_8
SOF_NOSIGPIPE,VAR_9
SOF_NOTIFYCONFLICT,VAR_10
SOF_NOTSENT_LOWAT,VAR_11
SOF_NPX_SETOPTSHUT,VAR_12
SOF_PRIVILEGED_TRAFFIC_CLASS,VAR_13
SOF_REUSESHAREUID,VAR_14
SOF_USELRO,VAR_15
SO_ACCEPTCONN,VAR_16
SS_COMP,VAR_17
SS_INCOMP,VAR_18
SS_NOFDREF,VAR_19
TAILQ_INIT,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
atomic_add_32,FUNC_4
kauth_cred_ref,FUNC_5
mac_socket_label_associate_accept,FUNC_6
memcpy,FUNC_7
sflt_initsock,FUNC_8
so_acquire_accept_list,FUNC_9
so_list,VAR_20
so_release_accept_list,FUNC_10
soalloc,FUNC_11
socket_lock,FUNC_12
socket_unlock,FUNC_13
soclose,FUNC_14
sodealloc,FUNC_15
somaxconn,VAR_21
soqlencomp,VAR_22
soqlimitcompat,VAR_23
soreserve,FUNC_16
sorwakeup,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
wakeup,FUNC_20
sonewconn_internal,FUNC_21
head,VAR_24
connstatus,VAR_25
so_qlen,VAR_26
error,VAR_27
so,VAR_28
mutex_held,VAR_29
