CACHE_ACTIVE_LIMITS_LOCKED,FUNC_0
EINVAL,VAR_0
ESRCH,VAR_1
FALSE,VAR_2
JETSAM_PRIORITY_IDLE,VAR_3
MEMORYSTATUS_CMD_ELEVATED_INACTIVEJETSAMPRIORITY_DISABLE,VAR_4
MEMORYSTATUS_CMD_ELEVATED_INACTIVEJETSAMPRIORITY_ENABLE,VAR_5
P_MEMSTAT_USE_ELEVATED_INACTIVE_BAND,VAR_6
TRUE,VAR_7
isProcessInAgingBands,FUNC_1
memorystatus_highwater_enabled,VAR_8
memorystatus_invalidate_idle_demotion_locked,FUNC_2
memorystatus_update_priority_locked,FUNC_3
proc_find,FUNC_4
proc_list_lock,FUNC_5
proc_list_unlock,FUNC_6
proc_rele,FUNC_7
task_set_phys_footprint_limit_internal,FUNC_8
memorystatus_update_inactive_jetsam_priority_band,FUNC_9
pid,VAR_9
op_flags,VAR_10
jetsam_prio,VAR_11
effective_now,VAR_12
error,VAR_13
enable,VAR_14
p,VAR_15
is_fatal,VAR_16
use_active,VAR_17
