COALITION_NUM_TYPES,VAR_0
COALITION_TYPE_JETSAM,VAR_1
TRUE,VAR_2
absolutetime_to_microtime,FUNC_0
assert,FUNC_1
get_task_cpu_time,FUNC_2
memcpy,FUNC_3
memorystatus_build_state,FUNC_4
memorystatus_get_task_memory_region_count,FUNC_5
memorystatus_get_task_page_counts,FUNC_6
memorystatus_get_task_phys_footprint_page_counts,FUNC_7
memset,FUNC_8
proc_coalitionids,FUNC_9
strlcpy,FUNC_10
memorystatus_init_jetsam_snapshot_entry_locked,FUNC_11
p,VAR_3
entry,VAR_4
gencount,VAR_5
tv_sec,VAR_6
tv_usec,VAR_7
pages,VAR_8
max_pages_lifetime,VAR_9
purgeable_pages,VAR_10
internal_pages,VAR_11
internal_compressed_pages,VAR_12
purgeable_nonvolatile_pages,VAR_13
purgeable_nonvolatile_compressed_pages,VAR_14
alternate_accounting_pages,VAR_15
alternate_accounting_compressed_pages,VAR_16
iokit_mapped_pages,VAR_17
page_table_pages,VAR_18
region_count,VAR_19
cids,VAR_20
