MAXCOMLEN,VAR_0
NODEV,VAR_1
PGRP_NULL,VAR_2
PROC_ACTION_STATE,FUNC_0
PROC_CONTROL_STATE,FUNC_1
PROC_FLAG_CONTROLT,VAR_3
PROC_FLAG_CTTY,VAR_4
PROC_FLAG_DELAYIDLESLEEP,VAR_5
PROC_FLAG_EXEC,VAR_6
PROC_FLAG_INEXIT,VAR_7
PROC_FLAG_LP64,VAR_8
PROC_FLAG_PA_SUSP,VAR_9
PROC_FLAG_PA_THROTTLE,VAR_10
PROC_FLAG_PC_KILL,VAR_11
PROC_FLAG_PC_SUSP,VAR_12
PROC_FLAG_PC_THROTTLE,VAR_13
PROC_FLAG_PPWAIT,VAR_14
PROC_FLAG_PSUGID,VAR_15
PROC_FLAG_SLEADER,VAR_16
PROC_FLAG_SYSTEM,VAR_17
PROC_FLAG_THCWD,VAR_18
PROC_FLAG_TRACED,VAR_19
P_CONTROLT,VAR_20
P_DELAYIDLESLEEP,VAR_21
P_EXEC,VAR_22
P_LEXIT,VAR_23
P_LP64,VAR_24
P_LPPWAIT,VAR_25
P_LTRACED,VAR_26
P_SUGID,VAR_27
P_SYSTEM,VAR_28
P_THCWD,VAR_29
SESSION_NULL,VAR_30
SESSION_TP,FUNC_2
SESS_LEADER,FUNC_3
SZOMB,VAR_31
TASK_NULL,VAR_32
bcopy,FUNC_4
bzero,FUNC_5
kauth_cred_getgid,FUNC_6
kauth_cred_getrgid,FUNC_7
kauth_cred_getruid,FUNC_8
kauth_cred_getsvgid,FUNC_9
kauth_cred_getsvuid,FUNC_10
kauth_cred_getuid,FUNC_11
kauth_cred_proc_ref,FUNC_12
kauth_cred_unref,FUNC_13
pg_rele,FUNC_14
proc_get_darwinbgstate,FUNC_15
proc_pgrp,FUNC_16
proc_session,FUNC_17
session_rele,FUNC_18
proc_pidbsdinfo,FUNC_19
p,VAR_33
pbsd,VAR_34
zombie,VAR_35
tp,VAR_36
sessionp,VAR_37
pg,VAR_38
my_cred,VAR_39
