DBG_FNC_SBDROP,VAR_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
EV_RWBYTES,VAR_3
IPPROTO_TCP,VAR_4
KERNEL_DEBUG,FUNC_0
MT_DATA,VAR_5
MT_HEADER,VAR_6
MT_OOBDATA,VAR_7
PF_MULTIPATH,VAR_8
SB_RECV,VAR_9
SB_SNDBYTE_CNT,VAR_10
SOCK_CHECK_DOM,FUNC_1
SOCK_CHECK_PROTO,FUNC_2
SOF1_POST_FALLBACK_SYNC,VAR_11
SOF_ENABLE_MSGS,VAR_12
SOF_MP_SUBFLOW,VAR_13
cfil_sock_buf_update,FUNC_3
inp_decr_sndbytes_total,FUNC_4
m_freem_list,FUNC_5
mptcp_fallback_sbdrop,FUNC_6
mptcp_preproc_sbdrop,FUNC_7
postevent,FUNC_8
printf,FUNC_9
sbfree,FUNC_10
sbdrop,FUNC_11
sb,VAR_14
len,VAR_15
m,VAR_16
free_list,VAR_17
ml,VAR_18
next,VAR_19
last,VAR_20
