FALSE,VAR_0
FOURK_PAGE_SHIFT,VAR_1
IMGPF_ALLOW_DATA_EXEC,VAR_2
IMGPF_DISABLE_ASLR,VAR_3
IMGPF_EXEC,VAR_4
IMGPF_HIGH_BITS_ASLR,VAR_5
IMGPF_IS_64BIT_ADDR,VAR_6
IMGPF_IS_64BIT_DATA,VAR_7
KERN_SUCCESS,VAR_8
LOAD_BADMACHO,VAR_9
LOAD_FAILURE,VAR_10
LOAD_SUCCESS,VAR_11
MH_ALLOW_STACK_EXECUTION,VAR_12
MH_NO_HEAP_EXECUTION,VAR_13
MH_PIE,VAR_14
PAGE_SHIFT,VAR_15
SIXTEENK_PAGE_SHIFT,VAR_16
TRUE,VAR_17
VM_MAP_HIGH_START_BITS_COUNT,VAR_18
VM_MAP_HIGH_START_BITS_SHIFT,VAR_19
act_set_astbsd,FUNC_0
cs_process_global_enforcement,FUNC_1
current_proc,FUNC_2
current_task,FUNC_3
fourk_binary_compatibility_unsafe,VAR_20
get_task_ledger,FUNC_4
get_threadtask,FUNC_5
load_result_null,VAR_21
page_shift_user32,VAR_22
parse_machfile,FUNC_6
pmap_create,FUNC_7
proc_transcommit,FUNC_8
random,FUNC_9
task_complete_halt,FUNC_10
task_rollup_accounting_info,FUNC_11
task_set_32bit_log_flag,FUNC_12
task_start_halt,FUNC_13
vm_commit_pagezero_status,FUNC_14
vm_compute_max_offset,FUNC_15
vm_map_create,FUNC_16
vm_map_deallocate,FUNC_17
vm_map_disable_NX,FUNC_18
vm_map_disallow_data_exec,FUNC_19
vm_map_get_max_aslr_slide_pages,FUNC_20
vm_map_get_max_aslr_slide_section,FUNC_21
vm_map_get_max_loader_aslr_slide_pages,FUNC_22
vm_map_has_hard_pagezero,FUNC_23
vm_map_page_shift,FUNC_24
vm_map_set_high_start,FUNC_25
vm_map_set_page_shift,FUNC_26
workq_exit,FUNC_27
workq_mark_exiting,FUNC_28
load_machfile,FUNC_29
imgp,VAR_23
header,VAR_24
thread,VAR_25
mapp,VAR_26
result,VAR_27
vp,VAR_28
file_offset,VAR_29
macho_size,VAR_30
file_size,VAR_31
pmap,VAR_32
map,VAR_33
myresult,VAR_34
lret,VAR_35
enforce_hard_pagezero,VAR_36
in_exec,VAR_37
task,VAR_38
p,VAR_39
aslr_page_offset,VAR_40
dyld_aslr_page_offset,VAR_41
aslr_section_size,VAR_42
aslr_section_offset,VAR_43
kret,VAR_44
ledger_task,VAR_45
random_bits,VAR_46
high_start,VAR_47
