EACCES,VAR_0
ENOEXEC,VAR_1
ETXTBSY,VAR_2
IMGPF_ALLOW_DATA_EXEC,VAR_3
IMGPF_DISABLE_ASLR,VAR_4
KAUTH_VNODE_EXECUTE,VAR_5
KAUTH_VNODE_READ_DATA,VAR_6
MNT_NOSUID,VAR_7
P_LTRACED,VAR_8
S_IXGRP,VAR_9
S_IXOTH,VAR_10
S_IXUSR,VAR_11
VATTR_INIT,FUNC_0
VATTR_WANTED,FUNC_1
VSGID,VAR_12
VSUID,VAR_13
mac_vnode_check_exec,FUNC_2
panic,FUNC_3
va_data_size,VAR_14
va_fileid,VAR_15
va_fsid,VAR_16
va_fsid64,VAR_17
va_gid,VAR_18
va_mode,VAR_19
va_uid,VAR_20
vfs_authopaque,FUNC_4
vfs_context_proc,FUNC_5
vnode_authorize,FUNC_6
vnode_getattr,FUNC_7
vnode_isreg,FUNC_8
vnode_lock,FUNC_9
vnode_mount,FUNC_10
vnode_unlock,FUNC_11
exec_check_permissions,FUNC_12
imgp,VAR_21
vp,VAR_22
vap,VAR_23
p,VAR_24
error,VAR_25
action,VAR_26
