BSDDBG_CODE,FUNC_0
BSD_MEMSTAT_DIRTY_TRACK,VAR_0
DBG_BSD_MEMSTAT,VAR_1
EBUSY,VAR_2
EPERM,VAR_3
FALSE,VAR_4
KERNEL_DEBUG_CONSTANT,FUNC_1
MEMORYSTATUS_DEBUG,FUNC_2
PROC_DIRTY_ALLOW_IDLE_EXIT,VAR_5
PROC_DIRTY_DEFER,VAR_6
PROC_DIRTY_DEFER_ALWAYS,VAR_7
PROC_DIRTY_LAUNCH_IN_PROGRESS,VAR_8
PROC_DIRTY_TRACK,VAR_9
P_DIRTY,VAR_10
P_DIRTY_AGING_IN_PROGRESS,VAR_11
P_DIRTY_ALLOW_IDLE_EXIT,VAR_12
P_DIRTY_DEFER,VAR_13
P_DIRTY_DEFER_ALWAYS,VAR_14
P_DIRTY_IDLE_EXIT_ENABLED,VAR_15
P_DIRTY_IS_DIRTY,VAR_16
P_DIRTY_LAUNCH_IN_PROGRESS,VAR_17
P_DIRTY_TRACK,VAR_18
P_LIST_EXITED,VAR_19
P_MEMSTAT_INTERNAL,VAR_20
TRUE,VAR_21
jetsam_aging_policy,VAR_22
kJetsamAgingPolicyLegacy,VAR_23
memorystatus_invalidate_idle_demotion_locked,FUNC_3
memorystatus_reschedule_idle_demotion_locked,FUNC_4
memorystatus_schedule_idle_demotion_locked,FUNC_5
memorystatus_update_idle_priority_locked,FUNC_6
memorystatus_validate_track_flags,FUNC_7
proc_list_lock,FUNC_8
proc_list_unlock,FUNC_9
memorystatus_dirty_track,FUNC_10
p,VAR_24
pcontrol,VAR_25
old_dirty,VAR_26
reschedule,VAR_27
already_deferred,VAR_28
defer_now,VAR_29
ret,VAR_30
reset_state,VAR_31
