DEFAULT,FUNC_0
pru_abort_notsupp,VAR_0
pru_accept_notsupp,VAR_1
pru_attach_notsupp,VAR_2
pru_bind_notsupp,VAR_3
pru_connect2_notsupp,VAR_4
pru_connect_notsupp,VAR_5
pru_connectx_notsupp,VAR_6
pru_control_notsupp,VAR_7
pru_detach_notsupp,VAR_8
pru_disconnect_notsupp,VAR_9
pru_disconnectx_notsupp,VAR_10
pru_listen_notsupp,VAR_11
pru_peeraddr_notsupp,VAR_12
pru_preconnect_null,VAR_13
pru_rcvd_notsupp,VAR_14
pru_rcvoob_notsupp,VAR_15
pru_send_list_notsupp,VAR_16
pru_send_notsupp,VAR_17
pru_sense_null,VAR_18
pru_shutdown_notsupp,VAR_19
pru_socheckopt_null,VAR_20
pru_sockaddr_notsupp,VAR_21
pru_sopoll_notsupp,VAR_22
pru_soreceive_list_notsupp,VAR_23
pru_soreceive_notsupp,VAR_24
pru_sosend_list_notsupp,VAR_25
pru_sosend_notsupp,VAR_26
pru_sanitize,FUNC_1
pru,VAR_27
