CAST_USER_ADDR_T,FUNC_0
ENOEXEC,VAR_0
FREAD,VAR_1
IMGPF_INTERPRET,VAR_2
IMG_SHSIZE,VAR_3
IS_EOL,FUNC_1
IS_WHITESPACE,FUNC_2
UIO_SYSSPACE,VAR_4
VSGID,VAR_5
VSUID,VAR_6
exec_reset_save_path,FUNC_3
exec_save_path,FUNC_4
falloc,FUNC_5
fp_drop,FUNC_6
proc_fdlock,FUNC_7
proc_fdunlock,FUNC_8
procfdtbl_releasefd,FUNC_9
sugid_scripts,VAR_7
vfs_context_proc,FUNC_10
vnode_ref,FUNC_11
vnops,VAR_8
exec_shell_imgact,FUNC_12
imgp,VAR_9
vdata,VAR_10
ihp,VAR_11
line_startp,VAR_12
line_endp,VAR_13
interp,VAR_14
p,VAR_15
fp,VAR_16
fd,VAR_17
error,VAR_18
