AGGRESSIVE_JETSAM_LENIENT_MODE_THRESHOLD,VAR_0
BSDDBG_CODE,FUNC_0
BSD_MEMSTAT_JETSAM,VAR_1
DBG_BSD_MEMSTAT,VAR_2
DBG_FUNC_END,VAR_3
DBG_FUNC_START,VAR_4
FALSE,VAR_5
JETSAM_PRIORITY_FOREGROUND,VAR_6
JETSAM_PRIORITY_IDLE,VAR_7
JETSAM_SORT_DEFAULT,VAR_8
KERNEL_DEBUG_CONSTANT,FUNC_1
MEMORYSTATUS_DEBUG,FUNC_2
OS_REASON_JETSAM,VAR_9
OS_REASON_NULL,VAR_10
PROC_NULL,VAR_11
P_LIST_EXITED,VAR_12
P_MEMSTAT_DIAG_SUSPENDED,VAR_13
P_MEMSTAT_ERROR,VAR_14
P_MEMSTAT_FOREGROUND,VAR_15
P_MEMSTAT_TERMINATED,VAR_16
TRUE,VAR_17
absolutetime_to_microtime,FUNC_3
kPolicyDiagnoseActive,VAR_18
mach_absolute_time,FUNC_4
memorystatus_aggressive_jetsam_lenient,VAR_19
memorystatus_available_pages,VAR_20
memorystatus_do_kill,FUNC_5
memorystatus_get_first_proc_locked,FUNC_6
memorystatus_get_next_proc_locked,FUNC_7
memorystatus_init_jetsam_snapshot_locked,FUNC_8
memorystatus_jetsam_policy,VAR_21
memorystatus_jetsam_snapshot,VAR_22
memorystatus_jetsam_snapshot_count,VAR_23
memorystatus_kill_cause_name,VAR_24
memorystatus_level,VAR_25
memorystatus_sort_bucket,FUNC_9
memorystatus_update_jetsam_snapshot_entry_locked,FUNC_10
os_reason_create,FUNC_11
os_reason_free,FUNC_12
os_reason_ref,FUNC_13
printf,FUNC_14
proc_list_lock,FUNC_15
proc_list_unlock,FUNC_16
proc_ref_locked,FUNC_17
proc_rele,FUNC_18
proc_rele_locked,FUNC_19
memorystatus_kill_top_process_aggressive,FUNC_20
cause,VAR_26
aggr_count,VAR_27
priority_max,VAR_28
errors,VAR_29
aPid,VAR_30
p,VAR_31
next_p,VAR_32
new_snapshot,VAR_33
killed,VAR_34
kill_count,VAR_35
i,VAR_36
aPid_ep,VAR_37
memorystatus_level_snapshot,VAR_38
killtime,VAR_39
tv_sec,VAR_40
tv_usec,VAR_41
tv_msec,VAR_42
jetsam_reason,VAR_43
temp_p,VAR_44
