BSDDBG_CODE,FUNC_0
BSD_MEMSTAT_JETSAM,VAR_0
DBG_BSD_MEMSTAT,VAR_1
DBG_FUNC_END,VAR_2
DBG_FUNC_START,VAR_3
FALSE,VAR_4
KERNEL_DEBUG_CONSTANT,FUNC_1
MEMORYSTATUS_DEBUG,FUNC_2
OS_LOG_DEFAULT,VAR_5
PROC_NULL,VAR_6
P_MEMSTAT_ERROR,VAR_7
P_MEMSTAT_FROZEN,VAR_8
P_MEMSTAT_LOCKED,VAR_9
P_MEMSTAT_TERMINATED,VAR_10
P_MEMSTAT_USE_ELEVATED_INACTIVE_BAND,VAR_11
TRUE,VAR_12
absolutetime_to_microtime,FUNC_3
mach_absolute_time,FUNC_4
memorystatus_available_pages,VAR_13
memorystatus_do_kill,FUNC_5
memorystatus_freeze_jetsam_band,VAR_14
memorystatus_get_first_proc_locked,FUNC_6
memorystatus_get_next_proc_locked,FUNC_7
memorystatus_init_jetsam_snapshot_locked,FUNC_8
memorystatus_jetsam_snapshot,VAR_15
memorystatus_jetsam_snapshot_count,VAR_16
memorystatus_kill_cause_name,VAR_17
memorystatus_update_jetsam_snapshot_entry_locked,FUNC_9
os_log_with_startup_serial,FUNC_10
os_reason_free,FUNC_11
os_reason_ref,FUNC_12
proc_list_lock,FUNC_13
proc_list_unlock,FUNC_14
proc_ref_locked,FUNC_15
proc_rele,FUNC_16
proc_rele_locked,FUNC_17
memorystatus_kill_elevated_process,FUNC_18
cause,VAR_18
jetsam_reason,VAR_19
band,VAR_20
aggr_count,VAR_21
errors,VAR_22
aPid,VAR_23
p,VAR_24
next_p,VAR_25
new_snapshot,VAR_26
killed,VAR_27
kill_count,VAR_28
aPid_ep,VAR_29
killtime,VAR_30
tv_sec,VAR_31
tv_usec,VAR_32
tv_msec,VAR_33
