NOTE_BACKGROUND,VAR_0
NOTE_CRITICAL,VAR_1
NOTE_LEEWAY,VAR_2
NOTE_MACH_CONTINUOUS_TIME,VAR_3
THREAD_CALL_CONTINUOUS,VAR_4
THREAD_CALL_DELAY_LEEWAY,VAR_5
THREAD_CALL_DELAY_USER_BACKGROUND,VAR_6
THREAD_CALL_DELAY_USER_CRITICAL,VAR_7
THREAD_CALL_DELAY_USER_NORMAL,VAR_8
TIMER_ARMED,VAR_9
TIMER_IDLE,VAR_10
assert,FUNC_0
os_atomic_load,FUNC_1
os_atomic_store,FUNC_2
relaxed,VAR_11
thread_call_enter_delayed_with_leeway,FUNC_3
filt_timerarm,FUNC_4
kn,VAR_12
deadline,VAR_13
leeway,VAR_14
filter_flags,VAR_15
timer_flags,VAR_16
