BSDDBG_CODE,FUNC_0
BSD_MEMSTAT_GRP_SET_PROP,VAR_0
DBG_BSD_MEMSTAT,VAR_1
DBG_FUNC_END,VAR_2
DBG_FUNC_START,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
KERNEL_DEBUG_CONSTANT,FUNC_1
MAXCOMLEN,VAR_6
MEMORYSTATUS_FLAGS_GRP_SET_PROBABILITY,VAR_7
MEMORYSTATUS_MPE_VERSION_1,VAR_8
MEMORYSTATUS_MPE_VERSION_1_SIZE,VAR_9
USER_ADDR_NULL,VAR_10
copyin,FUNC_2
kalloc,FUNC_3
kfree,FUNC_4
memorystatus_global_probabilities_size,VAR_11
memorystatus_global_probabilities_table,VAR_12
memset,FUNC_5
proc_list_lock,FUNC_6
proc_list_unlock,FUNC_7
strlcpy,FUNC_8
memorystatus_cmd_grp_set_probabilities,FUNC_9
buffer,VAR_13
buffer_size,VAR_14
error,VAR_15
entries,VAR_16
entry_count,VAR_17
i,VAR_18
tmp_table_new,VAR_19
tmp_table_old,VAR_20
tmp_table_new_size,VAR_21
tmp_table_old_size,VAR_22
