AUTHPRNT,FUNC_0
CAST_USER_ADDR_T,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
FREAD,VAR_2
IO_NODELOCKED,VAR_3
LOCKLEAF,VAR_4
LOOKUP,VAR_5
NDINIT,FUNC_2
OP_OPEN,VAR_6
UIO_READ,VAR_7
UIO_SYSSPACE,VAR_8
VNOP_CLOSE,FUNC_3
VNOP_OPEN,FUNC_4
kalloc,FUNC_5
kfree_safe,FUNC_6
namei,FUNC_7
nameidone,FUNC_8
panic,FUNC_9
vfs_context_kernel,FUNC_10
vfs_context_proc,FUNC_11
vfs_context_ucred,FUNC_12
vn_rdwr,FUNC_13
vnode_put,FUNC_14
vnode_size,FUNC_15
read_file,FUNC_16
path,VAR_9
bufp,VAR_10
bufszp,VAR_11
err,VAR_12
ndp,VAR_13
vp,VAR_14
fsize,VAR_15
resid,VAR_16
buf,VAR_17
doclose,VAR_18
ctx,VAR_19
p,VAR_20
kerncred,VAR_21
