FALSE,VAR_0
JETSAM_PRIORITY_IDLE,VAR_1
JETSAM_REASON_MEMORY_IDLE_EXIT,VAR_2
OS_REASON_JETSAM,VAR_3
OS_REASON_NULL,VAR_4
PROC_NULL,VAR_5
P_DIRTY_ALLOW_IDLE_EXIT,VAR_6
P_DIRTY_IS_DIRTY,VAR_7
P_DIRTY_TERMINATED,VAR_8
kMemorystatusKilledIdleExit,VAR_9
mach_absolute_time,FUNC_0
memorystatus_do_kill,FUNC_1
memorystatus_get_first_proc_locked,FUNC_2
memorystatus_get_next_proc_locked,FUNC_3
os_reason_create,FUNC_4
os_reason_free,FUNC_5
printf,FUNC_6
proc_list_lock,FUNC_7
proc_list_unlock,FUNC_8
proc_ref_locked,FUNC_9
proc_rele,FUNC_10
kill_idle_exit_proc,FUNC_11
p,VAR_10
victim_p,VAR_11
current_time,VAR_12
killed,VAR_13
i,VAR_14
jetsam_reason,VAR_15
