AIO_work_queued,VAR_0
BSDDBG_CODE,FUNC_0
DBG_BSD_AIO,VAR_1
DBG_FUNC_END,VAR_2
DBG_FUNC_START,VAR_3
EAGAIN,VAR_4
KERNEL_DEBUG_CONSTANT,FUNC_1
TRUE,VAR_5
aio_create_queue_entry,FUNC_2
aio_decrement_total_count,FUNC_3
aio_enqueue_work,FUNC_4
aio_free_request,FUNC_5
aio_get_process_count,FUNC_6
aio_increment_total_count,FUNC_7
aio_max_requests,VAR_6
aio_max_requests_per_process,VAR_7
aio_proc_lock_spin,FUNC_8
aio_proc_mutex,FUNC_9
aio_proc_unlock,FUNC_10
is_already_queued,FUNC_11
lck_mtx_convert_spin,FUNC_12
printf,FUNC_13
aio_queue_async_request,FUNC_14
procp,VAR_8
aiocbp,VAR_9
kindOfIO,VAR_10
entryp,VAR_11
result,VAR_12
old_count,VAR_13
paio_offset,VAR_14
paio_nbytes,VAR_15
