EINVAL,VAR_0
FALSE,VAR_1
MEMORYSTATUS_SNAPSHOT_AT_BOOT,VAR_2
MEMORYSTATUS_SNAPSHOT_COPY,VAR_3
MEMORYSTATUS_SNAPSHOT_ON_DEMAND,VAR_4
TRUE,VAR_5
USER_ADDR_NULL,VAR_6
copyout,FUNC_0
kfree,FUNC_1
memcpy,FUNC_2
memorystatus_get_at_boot_snapshot,FUNC_3
memorystatus_get_jetsam_snapshot,FUNC_4
memorystatus_get_jetsam_snapshot_copy,FUNC_5
memorystatus_get_on_demand_snapshot,FUNC_6
memorystatus_jetsam_snapshot,VAR_7
memorystatus_jetsam_snapshot_copy,VAR_8
memorystatus_jetsam_snapshot_copy_count,VAR_9
memorystatus_jetsam_snapshot_count,VAR_10
memorystatus_jetsam_snapshot_last_timestamp,VAR_11
memorystatus_jetsam_snapshot_size,VAR_12
proc_list_lock,FUNC_7
proc_list_unlock,FUNC_8
memorystatus_cmd_get_jetsam_snapshot,FUNC_9
flags,VAR_13
buffer,VAR_14
buffer_size,VAR_15
retval,VAR_16
error,VAR_17
size_only,VAR_18
is_default_snapshot,VAR_19
is_on_demand_snapshot,VAR_20
is_at_boot_snapshot,VAR_21
snapshot,VAR_22
