ENOMEM,VAR_0
EV_CLEAR,VAR_1
EV_ONESHOT,VAR_2
FILTER_ACTIVE,VAR_3
NOTE_ABSOLUTE,VAR_4
THREAD_CALL_OPTIONS_ONCE,VAR_5
THREAD_CALL_PRIORITY_HIGH,VAR_6
TIMER_IDLE,VAR_7
TIMER_IMMEDIATE,VAR_8
filt_timer_is_ready,FUNC_0
filt_timer_set_params,FUNC_1
filt_timerarm,FUNC_2
filt_timerexpire,VAR_9
filt_timervalidate,FUNC_3
knote_set_error,FUNC_4
os_atomic_store,FUNC_5
relaxed,VAR_10
thread_call_allocate_with_options,FUNC_6
filt_timerattach,FUNC_7
kn,VAR_11
kev,VAR_12
callout,VAR_13
params,VAR_14
error,VAR_15
