LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_0
MEMORYSTATUS_DEBUG,FUNC_1
TRUE,VAR_1
assert,FUNC_2
memorystatus_build_state,FUNC_3
memorystatus_get_task_memory_region_count,FUNC_4
memorystatus_get_task_page_counts,FUNC_5
memorystatus_get_task_phys_footprint_page_counts,FUNC_6
memorystatus_init_jetsam_snapshot_entry_locked,FUNC_7
memorystatus_jetsam_snapshot,VAR_2
memorystatus_jetsam_snapshot_count,VAR_3
memorystatus_jetsam_snapshot_max,VAR_4
printf,FUNC_8
proc_list_mlock,VAR_5
strlcpy,FUNC_9
memorystatus_update_jetsam_snapshot_entry_locked,FUNC_10
p,VAR_6
kill_cause,VAR_7
killtime,VAR_8
entry,VAR_9
snapshot,VAR_10
snapshot_list,VAR_11
i,VAR_12
pages,VAR_13
max_pages_lifetime,VAR_14
purgeable_pages,VAR_15
internal_pages,VAR_16
internal_compressed_pages,VAR_17
purgeable_nonvolatile_pages,VAR_18
purgeable_nonvolatile_compressed_pages,VAR_19
alternate_accounting_pages,VAR_20
alternate_accounting_compressed_pages,VAR_21
iokit_mapped_pages,VAR_22
page_table_pages,VAR_23
region_count,VAR_24
next,VAR_25
