EBUSY,VAR_0
HOST_REBOOT_HALT,VAR_1
HOST_REBOOT_UPSDELAY,VAR_2
IOSystemShutdownNotification,FUNC_0
OSCompareAndSwap,FUNC_1
RB_HALT,VAR_3
RB_NOSYNC,VAR_4
RB_PANIC,VAR_5
RB_POWERDOWN,VAR_6
RB_QUICK,VAR_7
RB_UPSDELAY,VAR_8
audit_shutdown,FUNC_2
count_busy_buffers,FUNC_3
delay_for_interval,FUNC_4
halt_log_enter,FUNC_5
host_priv_self,FUNC_6
host_reboot,FUNC_7
if_down_all,FUNC_8
kIOSystemShutdownNotificationStageProcessExit,VAR_9
kIOSystemShutdownNotificationStageRootUnmount,VAR_10
kdbg_dump_trace_to_file,FUNC_9
kdebug_enable,VAR_11
kdp_has_polled_corefile,FUNC_10
mach_absolute_time,FUNC_11
panic_kernel,FUNC_12
printf,FUNC_13
proc_shutdown,FUNC_14
sync,FUNC_15
system_inshutdown,VAR_12
unmountroot_pre_hook,FUNC_16
vfs_unmountall,FUNC_17
reboot_kernel,FUNC_18
howto,VAR_13
message,VAR_14
hostboot_option,VAR_15
startTime,VAR_16
iter,VAR_17
nbusy,VAR_18
