DTYPE_PIPE,VAR_0
DTYPE_SOCKET,VAR_1
DTYPE_VNODE,VAR_2
EBADF,VAR_3
EINVAL,VAR_4
EIO,VAR_5
FOF_OFFSET,VAR_6
FREAD,VAR_7
FWRITE,VAR_8
IO_APPEND,VAR_9
UIO_READ,VAR_10
UIO_SEG_IS_USER_SPACE,FUNC_0
UIO_SIZEOF,FUNC_1
UIO_SYSSPACE,VAR_11
UIO_USERSPACE32,VAR_12
UIO_USERSPACE64,VAR_13
UIO_WRITE,VAR_14
current_proc,FUNC_2
fo_read,FUNC_3
fo_write,FUNC_4
fp_drop,FUNC_5
fp_drop_written,FUNC_6
fp_lookup,FUNC_7
proc_is64bit,FUNC_8
uio_addiov,FUNC_9
uio_createwithbuffer,FUNC_10
uio_resid,FUNC_11
vfs_context_current,FUNC_12
fd_rdwr,FUNC_13
fd,VAR_15
rw,VAR_16
base,VAR_17
len,VAR_18
segflg,VAR_19
offset,VAR_20
io_flg,VAR_21
aresid,VAR_22
fp,VAR_23
p,VAR_24
error,VAR_25
flags,VAR_26
spacetype,VAR_27
auio,VAR_28
uio_buf,VAR_29
context,VAR_30
wrote_some,VAR_31
orig_resid,VAR_32
