AUDIT_SESSION_PROCEXIT,FUNC_0
CLD_CONTINUED,VAR_0
FREE_ZONE,FUNC_1
IS_VALID_CRED,FUNC_2
LIST_EMPTY,FUNC_3
LIST_REMOVE,FUNC_4
M_PROC,VAR_1
M_ZOMBIE,VAR_2
NOTE_EXIT,VAR_3
NOTE_REAP,VAR_4
PROC_NULL,VAR_5
P_LIST_DEADPARENT,VAR_6
P_LIST_INHASH,VAR_7
P_LIST_WAITING,VAR_8
P_NOCLDWAIT,VAR_9
SIGCHLD,VAR_10
chgproccnt,FUNC_5
initproc,VAR_11
kauth_cred_getruid,FUNC_6
kauth_cred_unref,FUNC_7
lck_mtx_destroy,FUNC_8
lck_spin_destroy,FUNC_9
leavepgrp,FUNC_10
nprocs,VAR_12
os_reason_free,FUNC_11
p_hash,VAR_13
p_list,VAR_14
p_sibling,VAR_15
persona_proc_drop,FUNC_12
printf,FUNC_13
proc_checkdeadrefs,FUNC_14
proc_fdmlock_grp,VAR_16
proc_find,FUNC_15
proc_knote,FUNC_16
proc_knote_drain,FUNC_17
proc_lck_grp,VAR_17
proc_list_lock,FUNC_18
proc_list_unlock,FUNC_19
proc_lock,FUNC_20
proc_mlock_grp,VAR_18
proc_rele,FUNC_21
proc_reparentlocked,FUNC_22
proc_slock_grp,VAR_19
proc_ucred_mlock_grp,VAR_20
proc_unlock,FUNC_23
psignal,FUNC_24
ruadd,FUNC_25
update_rusage_info_child,FUNC_26
wakeup,FUNC_27
reap_child_locked,FUNC_28
parent,VAR_21
child,VAR_22
deadparent,VAR_23
reparentedtoinit,VAR_24
locked,VAR_25
droplock,VAR_26
trace_parent,VAR_27
knote_hint,VAR_28
oppid,VAR_29
