KERN_INVALID_ARGUMENT,VAR_0
KERN_SUCCESS,VAR_1
MAX_UPL_SIZE_BYTES,VAR_2
MEMORY_OBJECT_CONTROL_NULL,VAR_3
PAGE_SIZE,VAR_4
UBC_FLAGS_NONE,VAR_5
UPL_CLEAN_IN_PLACE,VAR_6
UPL_COPYOUT_FROM,VAR_7
UPL_FOR_PAGEOUT,VAR_8
UPL_GET_INTERNAL_PAGE_LIST,FUNC_0
UPL_NOBLOCK,VAR_9
UPL_NO_SYNC,VAR_10
UPL_RET_ONLY_ABSENT,VAR_11
UPL_RET_ONLY_DIRTY,VAR_12
UPL_SET_INTERNAL,VAR_13
UPL_SET_LITE,VAR_14
UPL_UBC_MSYNC,VAR_15
UPL_UBC_PAGEIN,VAR_16
UPL_UBC_PAGEOUT,VAR_17
UPL_WILL_BE_DUMPED,VAR_18
memory_object_upl_request,FUNC_1
ubc_getobject,FUNC_2
ubc_create_upl_kernel,FUNC_3
vp,VAR_19
f_offset,VAR_20
bufsize,VAR_21
uplp,VAR_22
plp,VAR_23
uplflags,VAR_24
tag,VAR_25
control,VAR_26
kr,VAR_27
