EVENTS_PER_STORAGE_UNIT,VAR_0
FALSE,VAR_1
KDBG_EVENTID_MASK,VAR_2
KDBG_RANGECHECK,VAR_3
KDBG_TIMESTAMP_MASK,VAR_4
KDBG_TYPEFILTER_CHECK,VAR_5
KDBG_VALCHECK,VAR_6
KDEBUG_ENABLE_PPT,VAR_7
KDEBUG_ENABLE_SERIAL,VAR_8
KDEBUG_ENABLE_TRACE,VAR_9
KDS_PTR_NULL,VAR_10
OSAddAtomic,FUNC_0
OSCompareAndSwap,FUNC_1
POINTER_FROM_KDS_PTR,FUNC_2
SLOW_NOLOG,VAR_11
allocate_storage_unit,FUNC_3
assert,FUNC_4
disable_preemption,FUNC_5
enable_preemption,FUNC_6
kd_ctrl_page,VAR_12
kdbg_iop_list_contains_cpu_id,FUNC_7
kdbg_set_timestamp_and_cpu,FUNC_8
kdbg_typefilter,VAR_13
kdbg_wakeup,FUNC_9
kdbip,VAR_14
kdebug_enable,VAR_15
kdebug_serial_print,FUNC_10
kdlog_beg,VAR_16
kdlog_end,VAR_17
kdlog_value1,VAR_18
kdlog_value2,VAR_19
kdlog_value3,VAR_20
kdlog_value4,VAR_21
kds_waiter,VAR_22
n_storage_threshold,VAR_23
typefilter_is_debugid_allowed,FUNC_11
kernel_debug_enter,FUNC_12
coreid,VAR_24
debugid,VAR_25
timestamp,VAR_26
arg1,VAR_27
arg2,VAR_28
arg3,VAR_29
arg4,VAR_30
threadid,VAR_31
bindx,VAR_32
kd,VAR_33
kdbp,VAR_34
kdsp_actual,VAR_35
kds_raw,VAR_36
