POSIX_SPAWN_PROC_CLAMP_NONE,VAR_0
POSIX_SPAWN_PROC_TYPE_MASK,VAR_1
PRIO_DARWIN_ROLE_DEFAULT,VAR_2
TASK_APPTYPE_APP_DEFAULT,VAR_3
TASK_APPTYPE_APP_TAL,VAR_4
TASK_APPTYPE_DAEMON_ADAPTIVE,VAR_5
TASK_APPTYPE_DAEMON_BACKGROUND,VAR_6
TASK_APPTYPE_DAEMON_INTERACTIVE,VAR_7
TASK_APPTYPE_DAEMON_STANDARD,VAR_8
TASK_APPTYPE_NONE,VAR_9
TASK_UNSPECIFIED,VAR_10
THREAD_QOS_BACKGROUND,VAR_11
THREAD_QOS_MAINTENANCE,VAR_12
THREAD_QOS_UNSPECIFIED,VAR_13
THREAD_QOS_UTILITY,VAR_14
proc_darwin_role_to_task_role,FUNC_0
proc_set_task_spawnpolicy,FUNC_1
exec_handle_spawnattr_policy,FUNC_2
p,VAR_15
psa_apptype,VAR_16
psa_qos_clamp,VAR_17
psa_darwin_role,VAR_18
portwatch_ports,VAR_19
portwatch_count,VAR_20
apptype,VAR_21
qos_clamp,VAR_22
role,VAR_23
proctype,VAR_24
