BSD_KEVENT_KQWL_PROCESS_BEGIN,VAR_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
KDBG_FILTERED,FUNC_0
KEVENT_FLAG_PARKING,VAR_3
KEV_EVTID,FUNC_1
KQR_THOVERCOMMIT,VAR_4
KQR_WAKEUP,VAR_5
KQUEUE_CANT_BE_LAST_REF,VAR_6
KQWL_BUCKET_STAYACTIVE,VAR_7
KQWL_STAYACTIVE_FIRED_BIT,VAR_8
KQWL_UTQ_NONE,VAR_9
KQWL_UTQ_PARKING,VAR_10
KQWL_UTQ_RESET_WAKEUP_OVERRIDE,VAR_11
KQWL_UTQ_UNBINDING,VAR_12
KQ_PROCESSING,VAR_13
TAILQ_EMPTY,FUNC_2
THREAD_QOS_UNSPECIFIED,VAR_14
assert,FUNC_3
kq_req_lock,FUNC_4
kq_req_unlock,FUNC_5
kqlock_held,FUNC_6
kqueue_release,FUNC_7
kqworkloop_acknowledge_events,FUNC_8
kqworkloop_unbind_locked,FUNC_9
kqworkloop_update_threads_qos,FUNC_10
thread_drop_ipc_override,FUNC_11
kqworkloop_begin_processing,FUNC_12
kqwl,VAR_15
kevent_flags,VAR_16
kqr,VAR_17
kq,VAR_18
old_override,VAR_19
qos_override,VAR_20
thread,VAR_21
rc,VAR_22
op,VAR_23
