CAST_USER_ADDR_T,FUNC_0
EINVAL,VAR_0
FREE,FUNC_1
MIN,FUNC_2
MSG_CTRUNC,VAR_1
M_SONAME,VAR_2
UIO_READ,VAR_3
UIO_SIZEOF,FUNC_3
UIO_SYSSPACE,VAR_4
caddr_t,VAR_5
m_freem,FUNC_4
memcpy,FUNC_5
mtod,FUNC_6
stub1,FUNC_7
uio_addiov,FUNC_8
uio_createwithbuffer,FUNC_9
uio_resid,FUNC_10
uio_setresid,FUNC_11
sock_receive_internal,FUNC_12
sock,VAR_6
msg,VAR_7
data,VAR_8
flags,VAR_9
recvdlen,VAR_10
auio,VAR_11
control,VAR_12
error,VAR_13
length,VAR_14
fromsa,VAR_15
uio_buf,VAR_16
i,VAR_17
tempp,VAR_18
salen,VAR_19
m,VAR_20
ctlbuf,VAR_21
clen,VAR_22
tocopy,VAR_23
