BSDDBG_CODE,FUNC_0
BSD_MEMSTAT_JETSAM,VAR_0
DBG_BSD_MEMSTAT,VAR_1
DBG_FUNC_END,VAR_2
DBG_FUNC_START,VAR_3
FALSE,VAR_4
JETSAM_PRIORITY_FOREGROUND,VAR_5
JETSAM_PRIORITY_IDLE,VAR_6
JETSAM_PRIORITY_MAX,VAR_7
JETSAM_SORT_DEFAULT,VAR_8
KERNEL_DEBUG_CONSTANT,FUNC_1
PROC_NULL,VAR_9
P_MEMSTAT_DIAG_SUSPENDED,VAR_10
P_MEMSTAT_ERROR,VAR_11
P_MEMSTAT_LOCKED,VAR_12
P_MEMSTAT_TERMINATED,VAR_13
TRUE,VAR_14
current_proc,FUNC_2
kMemorystatusKilledVnodes,VAR_15
kMemorystatusKilledZoneMapExhaustion,VAR_16
kPolicyDiagnoseActive,VAR_17
max_kill_priority,VAR_18
memorystatus_available_pages,VAR_19
memorystatus_get_first_proc_locked,FUNC_3
memorystatus_get_next_proc_locked,FUNC_4
memorystatus_idle_snapshot,VAR_20
memorystatus_init_jetsam_snapshot_locked,FUNC_5
memorystatus_jetsam_policy,VAR_21
memorystatus_jetsam_snapshot,VAR_22
memorystatus_jetsam_snapshot_count,VAR_23
memorystatus_kill_proc,FUNC_6
memorystatus_sort_bucket,FUNC_7
os_reason_free,FUNC_8
printf,FUNC_9
proc_list_lock,FUNC_10
proc_list_unlock,FUNC_11
proc_ref_locked,FUNC_12
proc_rele,FUNC_13
proc_rele_locked,FUNC_14
memorystatus_kill_top_process,FUNC_15
any,VAR_24
sort_flag,VAR_25
cause,VAR_26
jetsam_reason,VAR_27
priority,VAR_28
errors,VAR_29
aPid,VAR_30
p,VAR_31
next_p,VAR_32
new_snapshot,VAR_33
force_new_snapshot,VAR_34
killed,VAR_35
freed_mem,VAR_36
i,VAR_37
aPid_ep,VAR_38
local_max_kill_prio,VAR_39
