CCLASSMASK,VAR_0
EINTR,VAR_1
EIO,VAR_2
EWOULDBLOCK,VAR_3
FLUSHO,VAR_4
IO_NDELAY,VAR_5
ISSET,FUNC_0
MIN,FUNC_1
OBUFSIZ,VAR_6
OPOST,VAR_7
PCATCH,VAR_8
PGRP_NULL,VAR_9
P_LPPWAIT,VAR_10
SET,FUNC_2
SIGTTOU,VAR_11
TOSTOP,VAR_12
TSA_CARR_ON,FUNC_3
TSA_OLOWAT,FUNC_4
TS_CONNECTED,VAR_13
TS_SO_OLOWAT,VAR_14
TS_ZOMBIE,VAR_15
TTIPRI,VAR_16
TTOPRI,VAR_17
TTY_LOCK_OWNED,FUNC_5
b_to_q,FUNC_6
char_type,VAR_18
current_proc,FUNC_7
current_thread,FUNC_8
get_bsdthread_info,FUNC_9
isbackground,FUNC_10
pg_rele,FUNC_11
pgsignal,FUNC_12
proc_pgrp,FUNC_13
scanc,FUNC_14
sigmask,FUNC_15
tk_nout,VAR_19
ttstart,FUNC_16
tty_lock,FUNC_17
tty_unlock,FUNC_18
ttyoutput,FUNC_19
ttysleep,FUNC_20
uio_resid,FUNC_21
uio_setresid,FUNC_22
uiomove,FUNC_23
ttwrite,FUNC_24
tp,VAR_20
uio,VAR_21
flag,VAR_22
cp,VAR_23
cc,VAR_24
ce,VAR_25
p,VAR_26
i,VAR_27
hiwat,VAR_28
error,VAR_29
count,VAR_30
obuf,VAR_31
ut,VAR_32
pg,VAR_33
