CAST_USER_ADDR_T,FUNC_0
EINTR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERESTART,VAR_3
EWOULDBLOCK,VAR_4
MLEN,VAR_5
MT_CONTROL,VAR_6
M_NOWAIT,VAR_7
UIO_SIZEOF,FUNC_1
UIO_SYSSPACE,VAR_8
UIO_WRITE,VAR_9
caddr_t,VAR_10
m_freem,FUNC_2
m_get,FUNC_3
memcpy,FUNC_4
mtod,FUNC_5
stub1,FUNC_6
uio_addiov,FUNC_7
uio_createwithbuffer,FUNC_8
uio_resid,FUNC_9
sock_send_internal,FUNC_10
sock,VAR_11
msg,VAR_12
data,VAR_13
flags,VAR_14
sentlen,VAR_15
auio,VAR_16
control,VAR_17
error,VAR_18
datalen,VAR_19
uio_buf,VAR_20
tempp,VAR_21
i,VAR_22
