EINVAL,VAR_0
ERANGE,VAR_1
FALSE,VAR_2
NOTE_ABSOLUTE,VAR_3
NOTE_LEEWAY,VAR_4
NOTE_MACH_CONTINUOUS_TIME,VAR_5
NSEC_PER_SEC,VAR_6
NSEC_PER_USEC,VAR_7
TRUE,VAR_8
clock_absolutetime_interval_to_deadline,FUNC_0
clock_continuoustime_interval_to_deadline,FUNC_1
clock_get_calendar_nanotime,FUNC_2
nanoseconds_to_absolutetime,FUNC_3
os_mul_overflow,FUNC_4
filt_timervalidate,FUNC_5
kev,VAR_9
params,VAR_10
multiplier,VAR_11
use_abstime,VAR_12
leeway_abs,VAR_13
leeway_ns,VAR_14
deadline_abs,VAR_15
calendar_deadline_ns,VAR_16
seconds,VAR_17
nanoseconds,VAR_18
calendar_now_ns,VAR_19
interval_ns,VAR_20
interval_abs,VAR_21
interval_abs,VAR_22
interval_ns,VAR_23
deadline,VAR_24
