ARG_VNODE1,VAR_0
AUDIT_ARG,FUNC_0
BSDDBG_CODE,FUNC_1
DBG_BSD_SC_EXTENDED_INFO,VAR_1
DBG_BSD_SC_EXTENDED_INFO2,VAR_2
DBG_FUNC_NONE,VAR_3
EACCES,VAR_4
EINVAL,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
EPERM,VAR_8
FALSE,VAR_9
FILEGLOB_DTYPE,FUNC_2
FREAD,VAR_10
FWRITE,VAR_11
IPC_PORT_NULL,VAR_12
KAUTH_VNODE_CHECKIMMUTABLE,VAR_13
KERNEL_DEBUG_CONSTANT,FUNC_3
MAP_ANON,VAR_14
MAP_FIXED,VAR_15
MAP_JIT,VAR_16
MAP_NOCACHE,VAR_17
MAP_RESILIENT_CODESIGN,VAR_18
MAP_RESILIENT_MEDIA,VAR_19
MAP_SHARED,VAR_20
MAXDSIZ,VAR_21
MEMORY_OBJECT_NULL,VAR_22
MNT_NOATIME,VAR_23
NULLVP,VAR_24
PAGE_SIZE_64,VAR_25
PROT_READ,VAR_26
PROT_WRITE,VAR_27
SYS_mmap,VAR_28
TRUE,VAR_29
UBC_FLAGS_NONE,VAR_30
VATTR_INIT,FUNC_4
VATTR_SET_ACTIVE,FUNC_5
VCHR,VAR_31
VM_FLAGS_4GB_CHUNK,VAR_32
VM_FLAGS_ALIAS_MASK,VAR_33
VM_FLAGS_ANYWHERE,VAR_34
VM_FLAGS_FIXED,VAR_35
VM_FLAGS_NO_CACHE,VAR_36
VM_FLAGS_OVERWRITE,VAR_37
VM_FLAGS_PURGABLE,VAR_38
VM_FLAGS_RESILIENT_CODESIGN,VAR_39
VM_FLAGS_SUPERPAGE_MASK,VAR_40
VM_GET_FLAGS_ALIAS,FUNC_6
VM_INHERIT_DEFAULT,VAR_41
VM_INHERIT_SHARE,VAR_42
VM_KERN_MEMORY_NONE,VAR_43
VM_MAP_KERNEL_FLAGS_NONE,VAR_44
VM_PROT_ALL,VAR_45
VM_PROT_EXECUTE,VAR_46
VM_PROT_READ,VAR_47
VM_PROT_WRITE,VAR_48
VREG,VAR_49
VSTR,VAR_50
addr,VAR_51
assert,FUNC_7
current_map,FUNC_8
current_thread,FUNC_9
fp_drop,FUNC_10
fp_lookup,FUNC_11
len,VAR_52
mac_file_check_mmap,FUNC_12
mac_proc_check_map_anon,FUNC_13
memory_object_deallocate,FUNC_14
nanotime,FUNC_15
os_add_overflow,FUNC_16
pshm_mmap,FUNC_17
swapfile_pager_control,FUNC_18
swapfile_pager_setup,FUNC_19
ubc_getobject,FUNC_20
ubc_setthreadcred,FUNC_21
va_access_time,VAR_53
vfs_context_current,FUNC_22
vfs_context_ucred,FUNC_23
vm_map_enter_mem_object,FUNC_24
vm_map_enter_mem_object_control,FUNC_25
vm_map_page_mask,FUNC_26
vm_map_page_size,FUNC_27
vm_map_round_page,FUNC_28
vm_map_trunc_page,FUNC_29
vnode_authorize,FUNC_30
vnode_getwithref,FUNC_31
vnode_isswap,FUNC_32
vnode_put,FUNC_33
vnode_setattr,FUNC_34
vnode_vfsvisflags,FUNC_35
vnpath,VAR_54
mmap,FUNC_36
p,VAR_55
uap,VAR_56
retval,VAR_57
fp,VAR_58
vp,VAR_59
flags,VAR_60
prot,VAR_61
err,VAR_62
user_map,VAR_63
result,VAR_64
user_addr,VAR_65
user_size,VAR_66
pageoff,VAR_67
file_pos,VAR_68
alloc_flags,VAR_69
tag,VAR_70
vmk_flags,VAR_71
docow,VAR_72
maxprot,VAR_73
handle,VAR_74
pager,VAR_75
control,VAR_76
mapanon,VAR_77
fpref,VAR_78
error,VAR_79
fd,VAR_80
num_retries,VAR_81
va,VAR_82
ctx,VAR_83
end_pos,VAR_84
