EJUSTRETURN,VAR_0
EWOULDBLOCK,VAR_1
KEVENT_FLAG_PARKING,VAR_2
KQR_WORKLOOP,VAR_3
KQWL_NBUCKETS,VAR_4
KQ_PROCESSING,VAR_5
KQ_WORKLOOP,VAR_6
KQ_WORKQ,VAR_7
QOS_INDEX_KQFILE,VAR_8
TAILQ_FIRST,FUNC_0
assert,FUNC_1
current_thread,FUNC_2
get_bsdthread_info,FUNC_3
knote_process,FUNC_4
kqfile_begin_processing,FUNC_5
kqfile_end_processing,FUNC_6
kqworkloop_begin_processing,FUNC_7
kqworkloop_end_processing,FUNC_8
kqworkq_begin_processing,FUNC_9
kqworkq_end_processing,FUNC_10
panic,FUNC_11
kqueue_process,FUNC_12
kq,VAR_9
callback,VAR_10
callback_data,VAR_11
process_data,VAR_12
countp,VAR_13
ut,VAR_14
kqr,VAR_15
kn,VAR_16
flags,VAR_17
nevents,VAR_18
error,VAR_19
rc,VAR_20
base_queue,VAR_21
queue,VAR_22
kqu,VAR_23
