BSD_KEVENT_KQWL_PROCESS_END,VAR_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
KDBG_FILTERED,FUNC_0
KEVENT_FLAG_PARKING,VAR_3
KEV_EVTID,FUNC_1
KQR_R2K_NOTIF_ARMED,VAR_4
KQR_WAKEUP,VAR_5
KQUEUE_CANT_BE_LAST_REF,VAR_6
KQWL_BUCKET_STAYACTIVE,VAR_7
KQWL_STAYACTIVE_FIRED_BIT,VAR_8
KQWL_UTQ_PARKING,VAR_9
KQWL_UTQ_RECOMPUTE_WAKEUP_QOS,VAR_10
KQWL_UTQ_UPDATE_WAKEUP_QOS,VAR_11
KQ_PROCESSING,VAR_12
TAILQ_EMPTY,FUNC_2
THREAD_QOS_UNSPECIFIED,VAR_13
assert,FUNC_3
kq_req_lock,FUNC_4
kq_req_unlock,FUNC_5
kqlock_held,FUNC_6
kqueue_release,FUNC_7
kqworkloop_acknowledge_events,FUNC_8
kqworkloop_unbind_locked,FUNC_9
kqworkloop_update_threads_qos,FUNC_10
thread_drop_ipc_override,FUNC_11
kqworkloop_end_processing,FUNC_12
kqwl,VAR_14
flags,VAR_15
kevent_flags,VAR_16
kq,VAR_17
kqr,VAR_18
old_override,VAR_19
qos_override,VAR_20
thread,VAR_21
rc,VAR_22
