AUDIT_ARG,FUNC_0
EBADF,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ERESTART,VAR_4
FREE,FUNC_1
IS_64BIT_PROCESS,FUNC_2
M_SONAME,VAR_5
SA,FUNC_3
SAE_CONNID_ANY,VAR_6
SOCK_DGRAM,VAR_7
UIO_MAXIOV,VAR_8
UIO_USERSPACE32,VAR_9
UIO_USERSPACE64,VAR_10
UIO_WRITE,VAR_11
USER_ADDR_NULL,VAR_12
VERIFY,FUNC_4
connectitx,FUNC_5
copyin,FUNC_6
copyin_user_iovec_array,FUNC_7
copyout,FUNC_8
file_drop,FUNC_9
file_socket,FUNC_10
getsockaddr,FUNC_11
getsockaddr_s,FUNC_12
uio_calculateresid,FUNC_13
uio_create,FUNC_14
uio_free,FUNC_15
uio_iovsaddr,FUNC_16
connectx_nocancel,FUNC_17
p,VAR_13
uap,VAR_14
retval,VAR_15
ss,VAR_16
sd,VAR_17
src,VAR_18
dst,VAR_19
so,VAR_20
error,VAR_21
error1,VAR_22
fd,VAR_23
dgram,VAR_24
cid,VAR_25
ep32,VAR_26
ep64,VAR_27
ep,VAR_28
bytes_written,VAR_29
iovp,VAR_30
auio,VAR_31
